async-generator        1.10
attrs                  21.4.0
beautifulsoup4         4.11.1
certifi                2020.6.20
cffi                   1.15.0
click                  8.1.2
colorama               0.4.4
cryptography           36.0.2
Flask                  2.1.1
Flask-Cors             3.0.10
h11                    0.13.0
idna                   3.3
itsdangerous           2.1.2
Jinja2                 3.1.1
MarkupSafe             2.1.1
mysql-connector-python 8.0.28
outcome                1.1.0
pip                    21.2.4
protobuf               3.20.0
pycparser              2.21
pyOpenSSL              22.0.0
PySocks                1.7.1
selenium               4.1.3
setuptools             61.2.0
six                    1.16.0
sniffio                1.2.0
sortedcontainers       2.4.0
soupsieve              2.3.2
trio                   0.20.0
trio-websocket         0.9.2
urllib3                1.26.9
Werkzeug               2.1.1
wheel                  0.37.1
wincertstore           0.2
wsproto                1.1.0
